Site,Date,Secchi,LarvalFishDensity,IntegratedSamplingDepth,Chlorophyll_a,SuspendedSolids,NonvolatileSuspendedSolids,ParticulateC,ParticulateN,ParticulateP,TotalNitrogen,TotalPhosphorus,ZooplanktonDepth,TotalZooplankton
Acton Lake,2016-08-08,0.55,NA,2.75,32.43,9.65,2.74,NA,NA,NA,757.53,NA,7,NA
Acton Lake,2016-08-15,0.6,NA,2.25,46,10.12,4.1,NA,NA,NA,678.8,NA,7,NA
Acton Lake,2016-08-22,0.55,NA,1.75,53.05,11.97,4.52,NA,NA,NA,847.34,NA,7,NA
Acton Lake,2016-08-29,0.55,NA,2.75,49.45,11.07,3.38,NA,NA,NA,702.18,NA,7,NA
Acton Lake,2016-09-06,0.45,NA,1.75,73.03,12.99,3.32,NA,NA,NA,765.53,NA,7,NA
Acton Lake,2016-09-12,0.5,NA,1.75,65.7,12.18,3.58,NA,NA,NA,1614.98,NA,7,NA
Acton Lake,2016-09-19,0.5,NA,2.25,64.1,10.84,4.1,NA,NA,NA,1438.2,NA,7,NA
Acton Lake,2016-09-26,0.5,NA,2.25,36.53,12.19,5.25,NA,NA,NA,1531.46,NA,7,NA
Acton Lake,2016-10-03,0.5,NA,2.25,30.1,10.93,5.95,NA,NA,NA,2001.95,NA,7,NA
Acton Lake,2016-10-10,0.45,NA,1.75,61.15,17.61,11.89,NA,NA,NA,1713.81,NA,7,NA
Acton Lake,2016-10-17,0.75,NA,2.25,33.7,11.17,6.94,NA,NA,NA,1620.55,NA,7,NA
